!CLEAR/WHITE/OFF-WHITE,
R-2107-F-6,Rods Almond Opal 6MM
R-2206-F-6,Rods Dark Green Opal 6MM
R-2222-F-6,Rods Pastel Green Opal 6MM
R-2232-F-6,Rods Turquoise Green Opal 6MM
R-2234-F-6,Rods Peacock Green Opal 6MM
R-2264-F-6,Rods Amazon Green Opal 6MM
R-2301-F-6,Rods Hydrangea Opal 6MM
R-2302-F-6,Rods Medium Blue Opal 6MM
R-2306-F-6,Rods Dark Blue Opal 6MM
R-2334-F-6,Rods Turquoise Blue Opal 6MM
R-2404-F-6,Rods Lilac Opal 6MM
R-2502-F-6,Rods Red Opal 6MM
R-2672-F-6,Rods Sunflower Opal 6MM
R-2702-F-6,Rods Orange Opal 6MM
R-2711-F-6,Rods Persimmon Opal 6MM
R-2802-F-6,Rods Pewter Opal 6MM
R-2911-F-6,Rods Champagne Opal 6MM
R-355-F-6,Rods Marigold Opal 6MM
R-5181-F-6,Rods Bronze 6MM
R-5232-F-6,Rods Teal Green 6MM
R-5262-F-6,Rods Moss Green 6MM
R-5281-F-6,Rods Sea Green 6MM
R-5282-F-6,Rods Light Olive Green 6MM
R-5331-F-6,Rods Sky Blue 6MM
R-5333-F-6,Rods Deep Aqua 6MM
R-5432-F-6,Rods Grape 6MM
R-56-F-6,Rods Black 6MM
R-5711-F-6,Rods Rust 6MM
R-5911-F-6,Rods Champagne 6MM
R-602-F-6,Rods Flame Opal 6MM
R-6227-F-6,Rods Forest Green Opal 6MM
R-755-F-6,Rods Fern Green Opal 6MM
R-782-F-6,Rods Olive Green Opal 6MM
R-8261-F-6,Rods Key Lime Opal 6MM
R-MG-F-6,Rods Mardi Gras 6MM
!STRINGERS,
S-00-F,Stringers Clear
S-003-F,Stringers Red Reactive Transparent
S-045-F,Stringers Red Reactive Opal
S-078-F,Stringers Payne's Gray Opal
S-1102-F,Stringers Pale Amber Transparent
S-1108-F,Stringers Medium Amber Transparent
S-111-F,Stringers Dark Amber Transparent
S-125-F,Stringers Dark Green Transparent
S-132-F,Stringers Light Blue Transparent
S-136-F,Stringers Dark Blue Transparent
S-146-F,Stringers Dark Purple Transparent
S-151-F,Stringers Cherry Red Transparent (May Strike to Semi-Opal)
S-161-F,Stringers Yellow Transparent (May Strike to Semi-Opal)
S-171-F,Stringers Orange Transparent (May Strike to Semi-Opal)
S-1808-F,Stringers Pale Gray Transparent
S-200-F,Stringers White Opal
S-209-F,Stringers Crystal Opal
S-2103-F,Stringers Vanilla Cream Opal
S-2107-F,Stringers Almond Opal
S-2116-F,Stringers Chocolate Opal
S-2152-F,Stringers Terra Cotta Opal
S-2206-F,Stringers Dark Green Opal
S-2222-F,Stringers Pastel Green Opal
S-2234-F,Stringers Peacock Green Opal
S-2262-F,Stringers Lemongrass Opal
S-2264-F,Stringers Amazon Green Opal
S-2301-F,Stringers Hydrangea Opal
S-2302-F,Stringers Medium Blue Opal
S-2306-F,Stringers Dark Blue Opal
S-2334-F,Stringers Turquoise Blue Opal
S-2404-F,Stringers Lilac Opal
S-2502-F,Stringers Red Opal
S-2602-F,Stringers Yellow Opal
S-2702-F,Stringers Orange Opal
S-2711-F,Stringers Persimmon Opal
S-2806-F,Stringers Charcoal Gray Opal
S-3491-F,Stringers Pale Purple Semi-Opal
S-3492-F,Stringers Light Purple Transparent
S-355-F,Stringers Marigold Opal
S-5182-F,Stringers Antique Bronze Transparent
S-5232-F,Stringers Teal Green Transparent
S-5262-F,Stringers Moss Green Transparent
S-5281-F,Stringers Sea Green Transparent
S-5282-F,Stringers Light Olive Transparent
S-5331-F,Stringers Sky Blue Transparent
S-5333-F,Stringers Deep Aqua Transparent
S-5384-F,Stringers Steel Blue Transparent
S-5432-F,Stringers Grape Transparent
S-56-F,Stringers Black
S-5711-F,Stringers Rust Transparent (May Strike to Semi-Opal)
S-602-F,Stringers Flame Opal
S-6227-F,Stringers Forest Green Opal
S-726-F,Stringers Apple Jade Opal
S-7312-F,Stringers Lime Transparent
S-755-F,Stringers Fern Green Opal
S-782-F,Stringers Olive Green Opal
S-8261-F,Stringers Key Lime Opal
S-MG-F,Stringers Mardi Gras
!NOODLES,
N-00-F,Noodles Clear
N-003-F,Noodles Red Reactive Transparent
N-045-F,Noodles Red Reactive Opal
N-078-F,Noodles Payne's Gray Opal
N-1102-F,Noodles Pale Amber Transparent
N-1108-F,Noodles Medium Amber Transparent
N-111-F,Noodles Dark Amber Transparent
N-125-F,Noodles Dark Green Transparent
N-132-F,Noodles Light Blue Transparent
N-136-F,Noodles Dark Blue Transparent
N-146-F,Noodles Dark Purple Transparent
N-151-F,Noodles Cherry Red Transparent (May Strike to Semi-Opal)
N-161-F,Noodles Yellow Transparent (May Strike to Semi-Opal)
N-171-F,Noodles Orange Transparent (May Strike to Semi-Opal)
N-1808-F,Noodles Pale Gray Transparent
N-200-F,Noodles White Opal
N-209-F,Noodles Crystal Opal
N-2103-F,Noodles Vanilla Cream Opal
N-2107-F,Noodles Almond Opal
N-2116-F,Noodles Chocolate Opal
N-2152-F,Noodles Terra Cotta Opal
N-2206-F,Noodles Dark Green Opal
N-2222-F,Noodles Pastel Green Opal
N-2234-F,Noodles Peacock Green Opal
N-2262-F,Noodles Lemongrass Opal
N-2264-F,Noodles Amazon Green Opal
N-2301-F,Noodles Hydrangea Opal
N-2302-F,Noodles Medium Blue Opal
N-2306-F,Noodles Dark Blue Opal
N-2334-F,Noodles Turquoise Blue Opal
N-2404-F,Noodles Lilac Opal
N-2502-F,Noodles Red Opal
N-2602-F,Noodles Yellow Opal
N-2702-F,Noodles Orange Opal
N-2711-F,Noodles Persimmon Opal
N-2806-F,Noodles Charcoal Gray Opal
N-3491-F,Noodles Pale Purple Semi-Opal
N-3492-F,Noodles Light Purple Transparent
N-355-F,Noodles Marigold Opal
N-5182-F,Noodles Antique Bronze Transparent
N-5232-F,Noodles Teal Green Transparent
N-5262-F,Noodles Moss Green Transparent
N-5281-F,Noodles Sea Green Transparent
N-5282-F,Noodles Light Olive Transparent
N-5331-F,Noodles Sky Blue Transparent
N-5333-F,Noodles Deep Aqua Transparent
N-5384-F,Noodles Steel Blue Transparent
N-5432-F,Noodles Grape Transparent
N-56-F,Noodles Black
N-5711-F,Noodles Rust Transparent (May Strike to Semi-Opal)
N-602-F,Noodles Flame Opal
N-6227-F,Noodles Forest Green Opal
N-726-F,Noodles Apple Jade Opal
N-7312-F,Noodles Lime Transparent
N-755-F,Noodles Fern Green Opal
N-782-F,Noodles Olive Green Opal
N-8261-F,Noodles Key Lime Opal
N-MG-F,Noodles Mardi Gras
